instNum;Instance;CP_Optimal;CP_LB;CP_Makespan;CP_Gap (%);CP_Runtime (s)
1;MSLIB_Set1_109.msrcp;1;28;28;0.0;16.66
2;MSLIB_Set1_1100.msrcp;0;24;28;14.29;500.33
3;MSLIB_Set1_1111.msrcp;0;35;37;5.41;500.36
4;MSLIB_Set1_1117.msrcp;0;29;33;12.12;500.33
5;MSLIB_Set1_1122.msrcp;0;29;34;14.71;500.14
6;MSLIB_Set1_1157.msrcp;0;13;15;13.33;500.33
7;MSLIB_Set1_1224.msrcp;1;20;20;0.0;4.85
8;MSLIB_Set1_1236.msrcp;1;18;18;0.0;10.3
9;MSLIB_Set1_1251.msrcp;1;24;24;0.0;8.54
10;MSLIB_Set1_1274.msrcp;1;23;23;0.0;7.67
11;MSLIB_Set1_1283.msrcp;1;24;24;0.0;7.22
12;MSLIB_Set1_1302.msrcp;1;18;18;0.0;13.46
13;MSLIB_Set1_1329.msrcp;1;75;75;0.0;89.85
14;MSLIB_Set1_1335.msrcp;0;49;71;30.99;500.01
15;MSLIB_Set1_1355.msrcp;1;96;96;0.0;7.58
16;MSLIB_Set1_1415.msrcp;1;46;46;0.0;0.62
17;MSLIB_Set1_1426.msrcp;1;50;50;0.0;0.12
18;MSLIB_Set1_1442.msrcp;1;46;46;0.0;0.61
19;MSLIB_Set1_1507.msrcp;1;69;69;0.0;0.17
20;MSLIB_Set1_1511.msrcp;1;37;37;0.0;0.5
21;MSLIB_Set1_1512.msrcp;1;59;59;0.0;0.16
22;MSLIB_Set1_1561.msrcp;1;57;57;0.0;0.69
23;MSLIB_Set1_1575.msrcp;1;58;58;0.0;0.18
24;MSLIB_Set1_162.msrcp;1;26;26;0.0;0.48
25;MSLIB_Set1_1620.msrcp;1;50;50;0.0;0.6
26;MSLIB_Set1_1621.msrcp;1;63;63;0.0;0.74
27;MSLIB_Set1_1625.msrcp;1;71;71;0.0;0.21
28;MSLIB_Set1_1653.msrcp;0;104;135;22.96;500.04
29;MSLIB_Set1_1659.msrcp;0;77;105;26.67;500.04
30;MSLIB_Set1_1754.msrcp;1;46;46;0.0;1.04
31;MSLIB_Set1_1810.msrcp;1;46;46;0.0;1.38
32;MSLIB_Set1_1831.msrcp;1;45;45;0.0;1.66
33;MSLIB_Set1_1846.msrcp;1;54;54;0.0;1.47
34;MSLIB_Set1_1865.msrcp;1;54;54;0.0;2.0
35;MSLIB_Set1_1871.msrcp;1;46;46;0.0;1.85
36;MSLIB_Set1_1908.msrcp;1;69;69;0.0;2.19
37;MSLIB_Set1_1920.msrcp;1;49;49;0.0;1.57
38;MSLIB_Set1_1946.msrcp;1;53;53;0.0;1.68
39;MSLIB_Set1_1953.msrcp;1;65;65;0.0;2.73
40;MSLIB_Set1_197.msrcp;1;22;22;0.0;0.58
41;MSLIB_Set1_2042.msrcp;0;57;64;10.94;500.09
42;MSLIB_Set1_2068.msrcp;1;48;48;0.0;2.0
43;MSLIB_Set1_2129.msrcp;1;65;65;0.0;2.57
44;MSLIB_Set1_2212.msrcp;1;42;42;0.0;3.42
45;MSLIB_Set1_2224.msrcp;1;64;64;0.0;4.17
46;MSLIB_Set1_2229.msrcp;1;34;34;0.0;3.35
47;MSLIB_Set1_2238.msrcp;1;52;52;0.0;3.51
48;MSLIB_Set1_2257.msrcp;1;36;36;0.0;3.81
49;MSLIB_Set1_2286.msrcp;1;51;51;0.0;3.99
50;MSLIB_Set1_2290.msrcp;1;49;49;0.0;4.22
51;MSLIB_Set1_2298.msrcp;1;48;48;0.0;3.26
52;MSLIB_Set1_2304.msrcp;1;43;43;0.0;3.4
53;MSLIB_Set1_2320.msrcp;0;124;175;29.14;500.1
54;MSLIB_Set1_2333.msrcp;0;122;168;27.38;500.07
55;MSLIB_Set1_2336.msrcp;0;121;160;24.38;500.08
56;MSLIB_Set1_2365.msrcp;1;69;69;0.0;394.04
57;MSLIB_Set1_240.msrcp;1;27;27;0.0;0.16
58;MSLIB_Set1_2409.msrcp;1;53;53;0.0;15.59
59;MSLIB_Set1_2433.msrcp;1;53;53;0.0;5.95
60;MSLIB_Set1_2442.msrcp;1;51;51;0.0;7.31
61;MSLIB_Set1_2447.msrcp;1;48;48;0.0;3.59
62;MSLIB_Set1_2716.msrcp;1;101;101;0.0;0.09
63;MSLIB_Set1_277.msrcp;1;25;25;0.0;0.19
64;MSLIB_Set1_2853.msrcp;1;91;91;0.0;0.18
65;MSLIB_Set1_2863.msrcp;1;105;105;0.0;0.17
66;MSLIB_Set1_2892.msrcp;1;94;94;0.0;0.6
67;MSLIB_Set1_2902.msrcp;1;75;75;0.0;0.17
